THERMO
298.000  1000.000  5000.000

! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K


! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 7727-37-9
! DfH =   0.00 kJ/mol, Cp = 29.12 J/mol/K, S = 191.61 J/mol/K
N2  REF ELEMENT   G 8/02N   2    0    0    0G   200.000  6000.000  1000.000    1
A1CHOCH2          G3B3  H   7C   8O   1N   0G   300.000  3000.000  1000.000    1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01 2.32786611E+04    4
! CAS# : 626-19-7
! DfH = -153.34 kJ/mol, Cp = 141.61 J/mol/K, S = 391.23 J/mol/K
! All isomers lumped into m-phthalaldehyde (degeneracy=2.5)
A1CHOCHO          G3B3  H   6C   8O   2N   0G   300.000  3000.000  1000.000    1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01 2.53321655E+04    4
! CAS# : 90-12-0
! DfH = 118.40 kJ/mol, Cp = 160.90 J/mol/K, S = 376.27 J/mol/K
A2CH3             G3B3  H  10C  11O   0N   0G   300.000  3000.000  1000.000    1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01 2.53832497E+04    4
! CAS# : 7419-60-5
! DfH = 285.07 kJ/mol, Cp = 158.73 J/mol/K, S = 379.02 J/mol/K
A2CH2             G3B3  H   9C  11O   0N   0G   300.000  3000.000  1000.000    1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01 2.47040840E+04    4



! ** Thermodynamic properties taken from **
!
! Optimized geometries with B3LYP/6-311++G**
! Internal decgrees of rotation treated as in JPCA 2007
!
! Guillaume Blanquart
!

! Enthalpy of formation from published articles
! =============================================

! Energies from Goldsmith et al. 2012
! Hindered rotor at MP2/cc-pVDZ

! CAS# : 106-99-0
! DfH = 111.00 kJ/mol, Cp = 80.75 J/mol/K, S = 278.60 J/mol/K
C4H6              G3B3  H   6C   4O   0N   0G   300.000  3000.000  1000.000    1
-8.80545343E+00 5.98262066E-02-4.17885172E-05 1.32852309E-08-1.57015533E-12    2
 1.48426463E+04 7.01068779E+01 4.08577320E+00 4.00205316E-03 7.89565981E-05    3
-1.12297446E-07 4.62003329E-11 1.14566962E+04 6.42730507E+00 1.52050043E+04    4

! Robinson & Lindstedt 2011

! Entropy for C5H5 from Roy, Braun-Unkhoff, Frank, Just 2001
! C5H6 & C5H5 thermoprops consistent with equil constant by Roy et al.

! CAS# : 2143-53-5
! DfH = 257.80 kJ/mol, Cp = 75.59 J/mol/K, S = 265.71 J/mol/K
C5H5              G3B3  H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 2.96400375E+00 3.17185071E-02-1.82905344E-05 5.06172445E-09-5.41767124E-13    2
 2.86626414E+04 5.82927242E+00-4.90000980E+00 6.27224189E-02-6.13475206E-05    3
 2.96200157E-08-5.18297036E-12 3.01656957E+04 4.36507385E+01 1.32715493E+04    4
! CAS# : 542-92-7
! DfH = 136.39 kJ/mol, Cp = 76.59 J/mol/K, S = 274.82 J/mol/K
C5H6              G3B3  H   6C   5O   0N   0G   300.000  3000.000  1000.000    1
 2.30537463E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374420E-13    2
 1.46290749E+04 2.02548946E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214849E-13 1.56186997E+04 4.61565271E+01 1.36969782E+04    4

! CAS# : 136936-20-4
! DfH = 210.04 kJ/mol, Cp = 89.32 J/mol/K, S = 310.98 J/mol/K
C5H5O             G3B3  H   5C   5O   1N   0G   300.000  3000.000  1000.000    1
 3.05674946E+00 3.78511794E-02-2.25908704E-05 6.40379563E-09-6.96927190E-13    2
 2.26776499E+04 9.14306677E+00-4.16115645E+00 6.47939316E-02-5.58562224E-05    3
 2.09778669E-08-1.73049265E-12 2.40758257E+04 4.40928859E+01 1.62746241E+04    4
! CAS# : 3177-38-3
! DfH = 53.34 kJ/mol, Cp = 84.18 J/mol/K, S = 291.26 J/mol/K
C5H4O             G3B3  H   4C   5O   1N   0G   300.000  3000.000  1000.000    1
 4.25307054E+00 3.13648469E-02-1.82870740E-05 5.08430123E-09-5.44871337E-13    2
 3.64797592E+03 1.54731923E+00-3.64388800E+00 6.14323512E-02-5.92127509E-05    3
 2.83209762E-08-5.02641517E-12 5.24021462E+03 3.98677380E+01 1.52082207E+04    4

! Enthalpy of formation computed with G3MP2B3
! ===========================================

! CAS# : ??
! DfH = 195.79 kJ/mol, Cp = 79.88 J/mol/K, S = 297.48 J/mol/K
C4H2O             G3B3  H   2C   4O   1N   0G   300.000  3000.000  1000.000    1
 8.86174171E+00 9.95809378E-03-4.04590788E-06 7.30855154E-10-4.54109593E-14    2
 2.01643635E+04-1.82941064E+01 1.13180658E+00 4.25725866E-02-5.96090833E-05    3
 4.49334681E-08-1.35694061E-11 2.17622565E+04 1.89162832E+01 1.59324339E+04    4

! Enthalpy of formation evaluated from isodesmic reactions
! ========================================================

! CAS# : 53561-65-2
! DfH = 810.40 kJ/mol, Cp = 64.54 J/mol/K, S = 265.22 J/mol/K
C4H               G3B3  H   1C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.44934320E+00 5.23223541E-03-1.96378446E-06 3.00800587E-10-1.16291758E-14    2
 9.38964332E+04-1.24963400E+01 3.24025870E+00 2.26901103E-02-3.18141591E-05    3
 2.44642632E-08-7.57350752E-12 9.47982151E+04 7.88228015E+00 1.42647086E+04    4
