THERMO
298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.80931271E-08 0.17627975E-11-0.23902824E+05 0.30697563E+02                   4
C5H84C3H7CHO            C   9H  16O   1     G  0300.00   5000.00  1000.00      1
 0.18129267E+02 0.50209023E-01-0.17608880E-04 0.28730029E-08-0.17989249E-12    2
-0.31664016E+05-0.57938629E+02 0.39749438E+00 0.97342864E-01-0.57002300E-04    3
 0.11333920E-07 0.13170921E-11-0.26782652E+05 0.33916439E+02                   4
C5H84C4H9CHO            C  10H  18O   1     G  0300.00   5000.00  1000.00      1
 0.19824528E+02 0.56665860E-01-0.19897714E-04 0.32482621E-08-0.20341676E-12    2
-0.35044215E+05-0.65004570E+02 0.20823452E+00 0.10900034E+00-0.63452484E-04    3
 0.12092514E-07 0.17483480E-11-0.29678316E+05 0.36506870E+02                   4
C2H5cC6H9O3        SDT18 O  3 H 14 C  8     G    300.00   5000.00 1200.00      1
-1.28922377E+00+8.40577802E-02-3.56710133E-05+6.65330035E-09-4.57624327E-13    2
-4.56861182E+04+4.60476076E+01-5.06986073E+00+1.49079699E-01-1.74525760E-04    3
+1.11367021E-07-2.70973526E-11-4.90107607E+04+4.82966608E+01                   4
C3H7cC6H9O3        SDT18 O  3 H 16 C  9     G    300.00   5000.00 1200.00      1
+3.90097819E-01+9.04104817E-02-3.78040792E-05+6.97876397E-09-4.76519637E-13    2
-4.90371207E+04+3.91358077E+01-5.45022658E+00+1.62026998E-01-1.83906140E-04    3
+1.14800394E-07-2.74963417E-11-5.18857758E+04+5.16996383E+01                   4
C4H9cC6H9O3        SDT18 O  3 H 18 C 10     G    300.00   5000.00 1200.00      1
+2.21661338E+00+9.65334495E-02-3.98331987E-05+7.28502494E-09-4.94133057E-13    2
-5.24506106E+04+3.13908953E+01-5.77277297E+00+1.74626341E-01-1.92586566E-04    3
+1.17674396E-07-2.77462879E-11-5.47677231E+04+5.48504521E+01                   4
OH*               ATcT AO   1H   1    0    0G   200.000  6000.000   1000.00    1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4
CH*               TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
 ENDOFDATA


